"1","Perso","2016-05-12T10:09:00.921Z","Maxence"
"2","Perso","2016-05-12T12:08:14.973Z","molinari"
"3","Perso","2016-05-12T12:08:56.730Z","molinari"
"4","Perso","2016-05-12T12:09:07.260Z","molinari"
"5","Perso","2016-05-12T12:12:24.805Z","molinari"
"6","Perso","2016-05-12T12:12:28.181Z","molinari"
"7","General","2016-05-12T11:35:26.160Z","Max"
"8","Perso","2016-05-12T11:35:34.660Z","Max"
"9","General","2016-05-12T11:35:36.526Z","Max"
"10","General","2016-05-12T14:24:40.059Z","max"
"11","General","2016-05-12T14:24:43.078Z","max"
"12","General","2016-05-12T14:25:44.816Z","max"
"13","Perso","2016-05-12T14:25:46.571Z","max"
"14","General","2016-05-12T14:25:55.738Z","max"
"15","General","2016-05-12T14:25:58.015Z","max"
"16","General","2016-05-12T14:26:10.711Z","max"
"17","General","2016-05-12T14:26:15.241Z","max"
"18","General","2016-05-12T14:26:36.038Z","max"
"19","General","2016-05-12T14:26:54.507Z","max"
"20","General","2016-05-12T16:28:04.791Z","Abo%20El%20Maty"
"21","General","2016-05-13T07:14:24.971Z","max"
"22","General","2016-05-13T08:03:24.004Z","max"
"23","General","2016-05-13T08:17:33.460Z","Butty"
"24","Perso","2016-05-13T08:17:46.106Z","Butty"
"25","General","2016-05-13T08:17:49.624Z","Butty"
"26","Perso","2016-05-13T08:17:57.214Z","Butty"
"27","General","2016-05-13T08:17:58.251Z","Butty"
"28","General","2016-05-13T08:18:21.198Z","Butty"
"29","Perso","2016-05-13T08:18:23.893Z","Butty"
"30","Perso","2016-05-13T08:18:55.519Z","Butty"
"31","Perso","2016-05-13T08:20:18.624Z","Butty"
"32","General","2016-05-13T08:37:57.039Z","Logean"
"33","Perso","2016-05-13T08:38:02.690Z","Logean"
"34","Perso","2016-05-13T08:40:40.800Z","Logean"
"35","General","2016-05-13T08:43:51.138Z","Logean"
"36","Perso","2016-05-13T08:43:54.029Z","Logean"
"37","General","2016-05-13T08:47:00.046Z","Butty"
"38","Perso","2016-05-13T08:48:14.795Z","Logean"
"39","Perso","2016-05-13T08:48:38.349Z","Logean"
"40","General","2016-05-13T08:58:20.686Z","logean"
"41","Perso","2016-05-13T08:58:26.201Z","logean"
"42","General","2016-05-13T10:10:16.158Z","m"
"43","General","2016-05-13T10:10:29.471Z","m"
"44","General","2016-05-13T10:11:11.883Z","m"
"45","Perso","2016-05-13T10:11:14.707Z","m"
"46","General","2016-05-13T10:11:15.877Z","m"
"47","Perso","2016-05-13T10:11:17.357Z","m"
"48","General","2016-05-13T10:11:22.043Z","m"
"49","Perso","2016-05-13T10:11:23.791Z","m"
"50","General","2016-05-13T11:45:01.807Z","max"
"51","General","2016-05-13T11:45:21.459Z","max"
"52","General","2016-05-13T11:45:26.953Z","max"
"53","General","2016-05-13T11:45:45.443Z","max"
"54","General","2016-05-13T11:46:20.921Z","max"
"55","General","2016-05-13T11:49:31.762Z","max"
"56","General","2016-05-13T11:49:36.460Z","max"
"57","General","2016-05-13T11:49:39.001Z","max"
"58","General","2016-05-13T12:18:25.762Z","max"
"59","Perso","2016-05-13T12:18:59.964Z","max"
"60","General","2016-05-13T12:22:09.126Z","max"
"61","General","2016-05-13T12:22:15.135Z","max"
"62","Perso","2016-05-13T12:22:20.465Z","m"
"63","Perso","2016-05-13T12:22:22.923Z","m"
"64","General","2016-05-13T12:22:24.635Z","m"
"65","Perso","2016-05-13T12:22:25.688Z","m"
"66","General","2016-05-13T12:22:26.712Z","m"
"67","Perso","2016-05-13T12:22:29.487Z","m"
"68","Perso","2016-05-13T12:22:33.317Z","max"
"69","Perso","2016-05-13T12:22:40.912Z","max"
"70","General","2016-05-13T12:22:44.870Z","max"
"71","Perso","2016-05-13T12:22:46.845Z","max"
"72","General","2016-05-13T12:23:32.694Z","Jonson%20Zenoni%20Linn"
"73","General","2016-05-13T12:24:30.620Z","maxence"
"74","General","2016-05-13T12:25:13.417Z","Jonson%20Zenoni%20Linn"
"75","Perso","2016-05-13T12:26:05.226Z","Jonson%20Zenoni%20Linn"
"76","Perso","2016-05-13T12:26:35.314Z","Jonson%20Zenoni%20Linn"
"77","General","2016-05-13T12:27:53.871Z","Jonson%20Zenoni%20Linn"
"78","General","2016-05-13T12:34:10.775Z","EliseLavoue"
"79","Perso","2016-05-13T12:57:52.458Z","Jonson%20Zenoni%20Linn"
"80","General","2016-05-13T12:58:04.328Z","Jonson%20Zenoni%20Linn"
"81","General","2016-05-13T13:00:08.027Z","Jonson%20Zenoni%20Linn"
"82","Perso","2016-05-13T13:00:42.125Z","Jonson%20Zenoni%20Linn"
"83","General","2016-05-13T13:34:03.723Z","Max"
"84","General","2016-05-13T13:35:14.674Z","Max"
"85","General","2016-05-13T13:35:27.858Z","max"
"86","General","2016-05-13T13:35:48.950Z","Max"
"87","Perso","2016-05-13T13:35:52.574Z","Max"
"88","General","2016-05-13T13:35:55.649Z","Max"
"89","General","2016-05-13T13:36:22.046Z","Max"
"90","General","2016-05-13T13:44:46.662Z","Di%20Benedetto"
"91","General","2016-05-13T13:49:24.275Z","Max"
"92","General","2016-05-13T13:51:32.677Z","Di%20Benedetto"
"93","Perso","2016-05-13T13:51:36.305Z","Di%20Benedetto"
"94","Perso","2016-05-13T13:51:38.190Z","Di%20Benedetto"
"95","Perso","2016-05-13T13:51:42.179Z","Di%20Benedetto"
"96","General","2016-05-13T13:51:43.522Z","Di%20Benedetto"
"97","General","2016-05-13T13:52:38.011Z","di%20Benedetto"
"98","General","2016-05-13T13:53:00.892Z","Di%20Benedetto"
"99","General","2016-05-13T14:02:04.197Z","maxence"
"100","General","2016-05-13T16:50:18.025Z","Jorosch"
"101","General","2016-05-13T16:50:33.517Z","Jorosch"
"102","Perso","2016-05-13T16:50:35.865Z","Jorosch"
"103","General","2016-05-13T16:50:49.114Z","Jorosch"
"104","General","2016-05-13T16:51:59.656Z","Jorosch"
"105","Perso","2016-05-13T16:52:11.918Z","Jorosch"
"106","Perso","2016-05-13T16:53:16.562Z","Jorosch"
"107","Perso","2016-05-13T16:54:39.317Z","Jorosch"
"108","Perso","2016-05-13T16:54:46.053Z","Jorosch"
"109","Perso","2016-05-13T16:55:10.256Z","Jorosch"
"110","Perso","2016-05-13T16:57:19.658Z","Jorosch"
"111","General","2016-05-13T18:04:17.225Z","RIVERA"
"112","General","2016-05-13T18:36:12.779Z","RIVERA"
"113","General","2016-05-13T18:38:02.084Z","Rivera"
"114","General","2016-05-13T19:04:00.297Z","Rivera"
"115","General","2016-05-14T06:17:50.870Z","max"
"116","General","2016-05-14T06:50:24.808Z","Rivera"
"117","General","2016-05-14T07:35:03.891Z","max"
"118","General","2016-05-14T07:54:39.132Z","jorosch"
"119","Perso","2016-05-14T11:39:38.077Z","Rivera"
"120","General","2016-05-14T12:05:57.719Z","Butty"
"121","Perso","2016-05-14T12:06:01.002Z","Butty"
"122","General","2016-05-14T12:11:52.897Z","Butty"
"123","Perso","2016-05-14T12:11:55.303Z","Butty"
"124","General","2016-05-14T12:11:56.919Z","Butty"
"125","Perso","2016-05-14T12:11:58.066Z","Butty"
"126","Perso","2016-05-14T12:15:41.811Z","Butty"
"127","Perso","2016-05-14T12:19:32.366Z","Butty"
"128","General","2016-05-14T12:20:11.802Z","butty"
"129","General","2016-05-14T14:04:43.228Z","Catherine%20Andr%C3%A9"
"130","Perso","2016-05-14T14:05:25.628Z","Catherine%20Andr%C3%A9"
"131","General","2016-05-14T14:39:19.726Z","Aminian"
"132","General","2016-05-14T14:42:54.989Z","Catherine%20Andr%C3%A9"
"133","Perso","2016-05-14T14:44:02.715Z","Catherine%20Andr%C3%A9"
"134","General","2016-05-14T14:45:45.028Z","Catherine%20Andr%C3%A9"
"135","Perso","2016-05-14T14:45:48.570Z","Catherine%20Andr%C3%A9"
"136","General","2016-05-14T14:45:50.551Z","Catherine%20Andr%C3%A9"
"137","Perso","2016-05-14T14:46:28.794Z","Catherine%20Andr%C3%A9"
"138","General","2016-05-14T14:46:44.951Z","Aminian"
"139","General","2016-05-14T14:46:55.382Z","Aminian"
"140","Perso","2016-05-14T14:47:01.998Z","Aminian"
"141","Perso","2016-05-14T14:58:30.406Z","Aminian"
"142","General","2016-05-14T14:58:36.113Z","Aminian"
"143","General","2016-05-14T14:59:07.992Z","Aminian"
"144","Perso","2016-05-14T14:59:09.578Z","Aminian"
"145","Perso","2016-05-14T15:13:54.291Z","Aminian"
"146","Perso","2016-05-14T15:13:55.287Z","Aminian"
"147","Perso","2016-05-14T15:23:44.308Z","Aminian"
"148","Perso","2016-05-14T15:26:05.290Z","Aminian"
"149","Perso","2016-05-14T15:31:09.718Z","Aminian"
"150","General","2016-05-14T15:31:29.571Z","Aminian"
"151","Perso","2016-05-14T15:31:31.847Z","Aminian"
"152","General","2016-05-14T18:50:01.999Z","butty"
"153","General","2016-05-15T13:07:26.156Z","Elodie%20Brun"
"154","General","2016-05-15T13:08:00.589Z","Elodie%20Brun"
"155","Perso","2016-05-15T13:08:17.294Z","Elodie%20Brun"
"156","General","2016-05-15T12:47:45.153Z","Di%20Benedetto"
"157","Perso","2016-05-15T12:47:50.548Z","Di%20Benedetto"
"158","General","2016-05-15T13:25:30.286Z","Di%20Benedetto"
"159","Perso","2016-05-15T14:40:41.875Z","Elodie%20Brun"
"160","Perso","2016-05-15T14:41:08.504Z","Elodie%20Brun"
"161","General","2016-05-15T14:41:23.385Z","Elodie%20Brun"
"162","General","2016-05-15T14:47:17.643Z","Elodie%20Brun"
"163","Perso","2016-05-15T14:49:25.577Z","Elodie%20Brun"
"164","Perso","2016-05-15T14:06:34.689Z","Di%20Benedetto"
"165","Perso","2016-05-15T14:07:34.913Z","Di%20Benedetto"
"166","General","2016-05-15T16:47:11.961Z","Elodie%20Brun"
"167","General","2016-05-15T16:47:29.135Z","Elodie%20Brun"
"168","Perso","2016-05-15T16:48:41.393Z","Elodie%20Brun"
"169","General","2016-05-16T09:41:02.063Z","GUERIN"
"170","General","2016-05-16T09:41:07.350Z","GUERIN"
"171","General","2016-05-16T09:41:33.101Z","GUERIN"
"172","Perso","2016-05-16T09:42:46.985Z","GUERIN"
"173","General","2016-05-16T11:01:30.313Z","Rivera"
"174","General","2016-05-16T13:23:26.037Z","GUERIN"
"175","Perso","2016-05-16T13:23:54.680Z","GUERIN"
"176","General","2016-05-16T14:09:53.328Z","GUERIN"
"177","Perso","2016-05-16T14:10:08.289Z","GUERIN"
"178","General","2016-05-16T20:30:09.525Z","Andrey%20Valérie"
"179","General","2016-05-16T20:31:11.058Z","Andrey%20Valérie"
"180","General","2016-05-16T20:31:35.777Z","Andrey%20Valérie"
"181","General","2016-05-16T20:32:14.734Z","Andrey%20Valérie"
"182","General","2016-05-16T20:32:19.754Z","Andrey%20Valérie"
"183","Perso","2016-05-16T20:32:24.650Z","Andrey%20Valérie"
"184","General","2016-05-16T20:32:27.416Z","Andrey%20Valérie"
"185","Perso","2016-05-16T20:32:29.270Z","Andrey%20Valérie"
"186","Perso","2016-05-16T20:38:24.498Z","Andrey%20Valérie"
"187","Perso","2016-05-16T20:38:30.429Z","Andrey%20Valérie"
"188","General","2016-05-17T07:37:09.295Z","Bory"
"189","General","2016-05-17T07:37:42.334Z","Bory"
"190","Perso","2016-05-17T07:38:01.965Z","Bory"
"191","Perso","2016-05-17T07:38:41.116Z","Bory"
"192","Perso","2016-05-17T07:38:42.924Z","Bory"
"193","General","2016-05-17T07:39:20.564Z","Bory"
"194","General","2016-05-17T07:41:16.287Z","Bory"
"195","Perso","2016-05-17T07:41:18.594Z","Bory"
"196","General","2016-05-17T08:05:28.809Z","Max"
"197","General","2016-05-17T08:06:47.029Z","Max"
"198","General","2016-05-17T08:12:12.463Z","Max"
"199","Perso","2016-05-17T08:14:14.744Z","Bory"
"200","General","2016-05-17T08:14:39.189Z","Bory"
"201","General","2016-05-17T08:15:55.312Z","bory"
"202","Perso","2016-05-17T08:16:39.636Z","bory"
"203","General","2016-05-17T08:44:56.085Z","bory"
"204","General","2016-05-17T08:45:05.816Z","bory"
"205","Perso","2016-05-17T08:45:11.136Z","bory"
"206","General","2016-05-17T08:45:13.210Z","bory"
"207","General","2016-05-17T12:08:47.615Z","Di%20Benedetto"
"208","Perso","2016-05-17T12:09:42.196Z","Di%20Benedetto"
"209","General","2016-05-17T12:30:47.229Z","Di%20Benedetto"
"210","Perso","2016-05-17T12:31:12.291Z","Di%20Benedetto"
"211","General","2016-05-17T12:43:42.528Z","Di%20Benedetto"
"212","Perso","2016-05-17T12:44:23.536Z","Di%20Benedetto"
"213","General","2016-05-17T15:00:17.507Z","Di%20Benedetto"
"214","General","2016-05-17T15:01:45.662Z","m"
"215","General","2016-05-17T15:01:49.738Z","m"
"216","General","2016-05-18T08:58:33.237Z","M%C3%BChlemann"
"217","General","2016-05-18T09:01:13.760Z","M%C3%BChlemann"
"218","Perso","2016-05-18T09:01:26.409Z","M%C3%BChlemann"
"219","General","2016-05-18T09:02:31.419Z","M%C3%BChlemann"
"220","Perso","2016-05-18T09:03:49.546Z","M%C3%BChlemann"
"221","Perso","2016-05-18T10:02:24.792Z","M%C3%BChlemann"
"222","General","2016-05-18T10:02:40.042Z","M%C3%BChlemann"
"223","General","2016-05-18T10:02:55.796Z","M%C3%BChlemann"
"224","General","2016-05-18T10:23:15.948Z","maxence"
"225","Perso","2016-05-18T10:23:27.345Z","maxence"
"226","Perso","2016-05-18T10:28:39.666Z","M%C3%BChlemann"
"227","General","2016-05-18T14:10:43.182Z","Valérie%20Andrey"
"228","General","2016-05-18T14:11:08.117Z","Valérie%20Andrey"
"229","Perso","2016-05-18T14:11:27.527Z","Valérie%20Andrey"
"230","General","2016-05-18T14:50:26.270Z","Valérie%20Andrey"
"231","Perso","2016-05-18T14:50:30.748Z","Valérie%20Andrey"
"232","Perso","2016-05-18T14:50:58.416Z","Valérie%20Andrey"
"233","General","2016-05-18T14:51:11.085Z","Valérie%20Andrey"
"234","Perso","2016-05-18T14:51:28.603Z","Valérie%20Andrey"
"235","General","2016-05-18T14:58:34.908Z","Valérie%20Andrey"
"236","Perso","2016-05-18T14:58:41.667Z","Valérie%20Andrey"
"237","General","2016-05-18T14:58:44.457Z","Valérie%20Andrey"
"238","General","2016-05-18T15:01:29.939Z","Valérie%20Andrey"
"239","Perso","2016-05-18T15:01:34.009Z","Valérie%20Andrey"
"240","General","2016-05-18T15:01:45.357Z","Valérie%20Andrey"
"241","General","2016-05-18T15:01:56.899Z","Valérie%20Andrey"
